,frameshift_variant,inframe_deletion,intron_variant,missense_variant,"missense_variant,SO:0002152|genic_downstream_transcript_variant",nonsense,splice_acceptor_variant,splice_donor_variant,synonymous_variant,Benign,Benign/Likely_benign,Conflicting_interpretations_of_pathogenicity,Likely_benign,Likely_pathogenic,Pathogenic,Pathogenic/Likely_pathogenic,Uncertain_significance,"missense_variant,SO:0001627|intron_variant","synonymous_variant,SO:0001627|intron_variant","missense_variant,SO:0001623|5_prime_UTR_variant","nonsense,SO:0001623|5_prime_UTR_variant","3_prime_UTR_variant,SO:0001627|intron_variant","5_prime_UTR_variant,SO:0001627|intron_variant","frameshift_variant,SO:0001627|intron_variant","nonsense,SO:0001627|intron_variant",3_prime_UTR_variant,5_prime_UTR_variant,inframe_insertion,Pathogenic|_risk_factor,risk_factor,"stop_lost,SO:0001624|3_prime_UTR_variant","missense_variant,SO:0001619|non-coding_transcript_variant","non-coding_transcript_variant,SO:0001819|synonymous_variant","non-coding_transcript_variant,SO:0001821|inframe_insertion","non-coding_transcript_variant,SO:0001822|inframe_deletion",not_provided,"missense_variant,SO:0001624|3_prime_UTR_variant",inframe_indel,"initiatior_codon_variant,SO:0001583|missense_variant","initiatior_codon_variant,SO:0001589|frameshift_variant","missense_variant,SO:0002073|no_sequence_alteration",no_sequence_alteration,"nonsense,SO:0001821|inframe_insertion","splice_acceptor_variant,SO:0001575|splice_donor_variant","stop_lost,SO:0001822|inframe_deletion","frameshift_variant,SO:0001619|non-coding_transcript_variant","synonymous_variant,SO:0001623|5_prime_UTR_variant"
ATP8A2,5.0,1.0,6.0,24.0,2.0,5.0,3.0,6.0,9.0,5.0,4.0,4.0,6.0,14.0,6.0,2.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RNF6,,,1.0,1.0,,,,,1.0,3.0,,,3.0,,3.0,,,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDK8,,,,4.0,,,,,,,,1.0,,2.0,7.0,,,1.0,,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
WASF3,,,1.0,3.0,,,,,3.0,4.0,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPR12,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RPL21,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MTIF3,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LNX2,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POLR1D,,,,1.0,,,,,3.0,10.0,,1.0,1.0,2.0,6.0,,2.0,5.0,2.0,,,2.0,4.0,3.0,2.0,,,,,,,,,,,,,,,,,,,,,,
GSX1,,,,1.0,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
